201.21.208.0/24,BR,BR-RS,Porto Alegre,
201.21.207.0/24,BR,BR-RS,Porto Alegre,
201.21.206.0/24,BR,BR-RS,Porto Alegre,
201.21.199.0/24,BR,BR-RS,Porto Alegre,
201.21.198.0/24,BR,BR-RS,Porto Alegre,
201.21.197.0/24,BR,BR-RS,Porto Alegre,
201.21.196.0/24,BR,BR-RS,Porto Alegre,
201.21.195.0/24,BR,BR-RS,Porto Alegre,
201.21.194.0/24,BR,BR-RS,Porto Alegre,
201.21.193.0/24,BR,BR-RS,Porto Alegre,
179.152.91.0/24,BR,BR-RS,Porto Alegre,
179.152.84.0/23,BR,BR-RS,Porto Alegre,
179.152.56.0/22,BR,BR-RS,Porto Alegre,
179.152.32.0/21,BR,BR-RS,Porto Alegre,
189.33.44.0/24,BR,BR-SP,São Paulo,
191.181.54.0/23,BR,BR-SP,São Paulo,
201.77.67.0/25,BR,BR-PR,Ponta Grossa,
201.94.162.0/23,BR,BR-SP,Botucatu,
179.235.223.0/24,BR,BR-PE,Jaboatão dos Guararapes,
177.80.88.0/22,BR,BR-SP,Santo André,
179.232.81.0/24,BR,BR-RS,Canoas,
179.105.184.0/25,BR,BR-SE,Aracaju,
187.21.236.0/24,BR,BR-SP,Santos,
186.206.84.128/25,BR,BR-PR,Curitiba,
189.123.168.0/25,BR,BR-GO,Goiânia,
189.7.30.124/30,BR,BR-PR,Londrina,
189.7.24.128/25,BR,BR-PR,Londrina,
189.7.25.0/24,BR,BR-PR,Londrina,
179.154.6.0/23,BR,BR-PR,Londrina,
191.179.186.0/23,BR,BR-PR,Londrina,
179.154.178.0/24,BR,BR-PR,Londrina,
189.35.141.0/24,BR,BR-PR,Londrina,
201.21.144.0/23,BR,BR-PR,Londrina,
189.32.60.0/23,BR,BR-PR,Londrina,
189.32.58.0/23,BR,BR-PR,Londrina,
189.32.56.0/23,BR,BR-PR,Londrina,
189.32.32.0/22,BR,BR-PR,Londrina,
179.154.183.0/24,BR,BR-PR,Londrina,
201.21.141.0/24,BR,BR-PR,Londrina,
177.82.4.0/23,BR,BR-PR,Londrina,
201.21.180.0/23,BR,BR-PR,Londrina,
177.82.6.0/23,BR,BR-PR,Londrina,
177.34.40.0/23,BR,BR-PR,Londrina,
201.21.191.0/24,BR,BR-PR,Londrina,
201.21.190.0/24,BR,BR-PR,Londrina,
179.158.86.0/23,BR,BR-RJ,Rio de Janeiro,
201.17.8.172/30,BR,BR-RJ,Rio de Janeiro,
201.17.28.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.27.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.26.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.25.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.24.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.23.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.20.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.19.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.18.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.17.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.16.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.3.0/24,BR,BR-RJ,Rio de Janeiro,
186.221.112.0/22,BR,BR-RJ,Rio de Janeiro,
186.221.104.0/21,BR,BR-RJ,Rio de Janeiro,
186.221.64.0/20,BR,BR-RJ,Rio de Janeiro,
179.208.18.0/24,BR,BR-SP,São Paulo,
201.6.72.180/30,BR,BR-SP,São Paulo,
201.6.255.0/24,BR,BR-SP,São Paulo,
201.6.254.0/24,BR,BR-SP,São Paulo,
201.6.253.0/24,BR,BR-SP,São Paulo,
201.6.249.0/24,BR,BR-SP,São Paulo,
201.6.248.0/24,BR,BR-SP,São Paulo,
201.6.247.0/24,BR,BR-SP,São Paulo,
201.6.246.0/24,BR,BR-SP,São Paulo,
201.6.245.0/24,BR,BR-SP,São Paulo,
201.6.244.0/24,BR,BR-SP,São Paulo,
201.6.243.0/24,BR,BR-SP,São Paulo,
201.6.242.0/24,BR,BR-SP,São Paulo,
201.6.241.0/24,BR,BR-SP,São Paulo,
201.6.240.0/24,BR,BR-SP,São Paulo,
201.6.159.0/24,BR,BR-SP,São Paulo,
201.6.158.0/24,BR,BR-SP,São Paulo,
201.6.157.0/24,BR,BR-SP,São Paulo,
201.6.127.0/24,BR,BR-SP,São Paulo,
201.6.125.0/24,BR,BR-SP,São Paulo,
201.6.124.0/24,BR,BR-SP,São Paulo,
201.6.123.0/24,BR,BR-SP,São Paulo,
201.6.122.0/24,BR,BR-SP,São Paulo,
201.6.120.0/24,BR,BR-SP,São Paulo,
201.6.119.0/24,BR,BR-SP,São Paulo,
201.6.118.0/24,BR,BR-SP,São Paulo,
201.6.117.0/24,BR,BR-SP,São Paulo,
201.6.116.0/24,BR,BR-SP,São Paulo,
201.6.113.0/24,BR,BR-SP,São Paulo,
201.6.112.0/24,BR,BR-SP,São Paulo,
201.6.111.0/24,BR,BR-SP,São Paulo,
201.6.110.0/24,BR,BR-SP,São Paulo,
201.6.109.0/24,BR,BR-SP,São Paulo,
201.6.108.0/24,BR,BR-SP,São Paulo,
201.6.107.0/24,BR,BR-SP,São Paulo,
201.6.106.0/24,BR,BR-SP,São Paulo,
201.6.105.0/24,BR,BR-SP,São Paulo,
201.6.104.0/24,BR,BR-SP,São Paulo,
201.6.103.0/24,BR,BR-SP,São Paulo,
201.6.156.0/24,BR,BR-SP,São Paulo,
201.6.155.0/24,BR,BR-SP,São Paulo,
201.6.150.0/24,BR,BR-SP,São Paulo,
201.6.149.0/24,BR,BR-SP,São Paulo,
201.6.148.0/24,BR,BR-SP,São Paulo,
201.6.145.0/24,BR,BR-SP,São Paulo,
201.6.144.0/24,BR,BR-SP,São Paulo,
201.6.115.0/24,BR,BR-SP,São Paulo,
201.6.114.0/24,BR,BR-SP,São Paulo,
201.6.252.0/24,BR,BR-SP,São Paulo,
201.6.251.0/24,BR,BR-SP,São Paulo,
201.6.250.0/24,BR,BR-SP,São Paulo,
201.6.154.0/24,BR,BR-SP,São Paulo,
201.6.152.0/24,BR,BR-SP,São Paulo,
201.6.146.0/24,BR,BR-SP,São Paulo,
201.6.126.0/24,BR,BR-SP,São Paulo,
201.6.121.0/24,BR,BR-SP,São Paulo,
201.6.102.0/24,BR,BR-SP,São Paulo,
201.6.101.0/24,BR,BR-SP,São Paulo,
201.6.100.0/24,BR,BR-SP,São Paulo,
201.6.99.0/24,BR,BR-SP,São Paulo,
201.6.98.0/24,BR,BR-SP,São Paulo,
201.52.208.0/21,BR,BR-SP,São Paulo,
201.81.64.0/21,BR,BR-SP,São Paulo,
191.180.16.0/22,BR,BR-SP,São Paulo,
186.220.28.0/22,BR,BR-SP,São Paulo,
201.6.74.252/30,BR,BR-SP,São Paulo,
201.6.255.0/24,BR,BR-SP,São Paulo,
201.6.254.0/24,BR,BR-SP,São Paulo,
201.6.253.0/24,BR,BR-SP,São Paulo,
201.6.252.0/24,BR,BR-SP,São Paulo,
201.6.251.0/24,BR,BR-SP,São Paulo,
201.6.250.0/24,BR,BR-SP,São Paulo,
201.6.249.0/24,BR,BR-SP,São Paulo,
201.6.248.0/24,BR,BR-SP,São Paulo,
201.6.247.0/24,BR,BR-SP,São Paulo,
201.6.246.0/24,BR,BR-SP,São Paulo,
201.6.245.0/24,BR,BR-SP,São Paulo,
201.6.244.0/24,BR,BR-SP,São Paulo,
201.6.243.0/24,BR,BR-SP,São Paulo,
201.6.242.0/24,BR,BR-SP,São Paulo,
201.6.241.0/24,BR,BR-SP,São Paulo,
201.6.240.0/24,BR,BR-SP,São Paulo,
201.6.159.0/24,BR,BR-SP,São Paulo,
201.6.158.0/24,BR,BR-SP,São Paulo,
201.6.157.0/24,BR,BR-SP,São Paulo,
201.6.156.0/24,BR,BR-SP,São Paulo,
201.6.155.0/24,BR,BR-SP,São Paulo,
201.6.154.0/24,BR,BR-SP,São Paulo,
201.6.152.0/24,BR,BR-SP,São Paulo,
201.6.150.0/24,BR,BR-SP,São Paulo,
201.6.149.0/24,BR,BR-SP,São Paulo,
201.6.148.0/24,BR,BR-SP,São Paulo,
201.6.146.0/24,BR,BR-SP,São Paulo,
201.6.145.0/24,BR,BR-SP,São Paulo,
201.6.144.0/24,BR,BR-SP,São Paulo,
201.6.127.0/24,BR,BR-SP,São Paulo,
201.6.126.0/24,BR,BR-SP,São Paulo,
201.6.125.0/24,BR,BR-SP,São Paulo,
201.6.124.0/24,BR,BR-SP,São Paulo,
201.6.123.0/24,BR,BR-SP,São Paulo,
201.6.122.0/24,BR,BR-SP,São Paulo,
201.6.121.0/24,BR,BR-SP,São Paulo,
201.6.120.0/24,BR,BR-SP,São Paulo,
201.6.119.0/24,BR,BR-SP,São Paulo,
201.6.118.0/24,BR,BR-SP,São Paulo,
201.6.117.0/24,BR,BR-SP,São Paulo,
201.6.116.0/24,BR,BR-SP,São Paulo,
201.6.115.0/24,BR,BR-SP,São Paulo,
201.6.114.0/24,BR,BR-SP,São Paulo,
201.6.113.0/24,BR,BR-SP,São Paulo,
201.6.112.0/24,BR,BR-SP,São Paulo,
201.6.111.0/24,BR,BR-SP,São Paulo,
201.6.110.0/24,BR,BR-SP,São Paulo,
201.6.109.0/24,BR,BR-SP,São Paulo,
201.6.108.0/24,BR,BR-SP,São Paulo,
201.6.107.0/24,BR,BR-SP,São Paulo,
201.6.106.0/24,BR,BR-SP,São Paulo,
201.6.105.0/24,BR,BR-SP,São Paulo,
201.6.104.0/24,BR,BR-SP,São Paulo,
201.6.103.0/24,BR,BR-SP,São Paulo,
201.6.102.0/24,BR,BR-SP,São Paulo,
201.6.101.0/24,BR,BR-SP,São Paulo,
201.6.100.0/24,BR,BR-SP,São Paulo,
201.6.99.0/24,BR,BR-SP,São Paulo,
201.6.98.0/24,BR,BR-SP,São Paulo,
201.52.132.0/22,BR,BR-SP,São Paulo,
189.100.28.0/22,BR,BR-SP,São Paulo,
189.62.24.0/22,BR,BR-SP,São Paulo,
189.62.8.0/22,BR,BR-SP,São Paulo,
189.62.4.0/22,BR,BR-SP,São Paulo,
179.209.52.0/22,BR,BR-SP,São Paulo,
177.32.57.0/24,BR,BR-SP,São Paulo,
179.159.60.0/23,BR,BR-SP,Campinas,
189.54.148.0/23,BR,BR-SP,São Caetano do Sul,
179.233.173.64/30,BR,BR-RJ,Mesquita,
179.157.186.0/24,BR,BR-RJ,Mesquita,
187.122.190.224/27,BR,BR-RJ,Mesquita,
187.122.189.0/24,BR,BR-RJ,Mesquita,
177.65.24.0/21,BR,BR-RJ,Mesquita,
177.65.32.0/21,BR,BR-RJ,Mesquita,
177.65.0.0/21,BR,BR-RJ,Mesquita,
187.122.253.24/30,BR,BR-PA,Ananindeua,
187.122.249.0/24,BR,BR-PA,Ananindeua,
187.122.248.0/24,BR,BR-PA,Ananindeua,
179.223.243.0/24,BR,BR-PA,Ananindeua,
179.223.224.0/23,BR,BR-PA,Ananindeua,
179.215.216.0/24,BR,BR-PA,Ananindeua,
179.211.203.0/24,BR,BR-PA,Ananindeua,
177.194.175.0/24,BR,BR-PA,Ananindeua,
177.194.170.0/24,BR,BR-PA,Ananindeua,
177.194.166.0/24,BR,BR-PA,Ananindeua,
177.194.160.0/23,BR,BR-PA,Ananindeua,
177.194.142.0/23,BR,BR-PA,Ananindeua,
189.101.82.128/25,BR,BR-PR,Curitiba,
191.191.132.0/25,BR,BR-GO,Goiânia,
189.5.30.0/24,BR,BR-SP,Sorocaba,
177.192.149.0/24,BR,BR-RJ,Rio de Janeiro,
181.216.232.0/23,BR,BR-SP,São João da Boa Vista,
179.139.5.0/24,BR,BR-PE,Recife,
179.217.44.0/23,BR,BR-ES,Serra,
191.177.210.128/25,BR,BR-PR,Curitiba,
189.6.1.84/30,BR,BR-DF,Brasília,
189.6.79.128/25,BR,BR-DF,Brasília,
189.6.79.0/25,BR,BR-DF,Brasília,
189.6.78.128/25,BR,BR-DF,Brasília,
189.6.78.0/25,BR,BR-DF,Brasília,
189.6.77.128/25,BR,BR-DF,Brasília,
189.6.77.0/25,BR,BR-DF,Brasília,
189.6.76.0/25,BR,BR-DF,Brasília,
189.6.44.128/25,BR,BR-DF,Brasília,
189.6.44.0/25,BR,BR-DF,Brasília,
177.235.152.0/21,BR,BR-DF,Brasília,
177.235.80.0/21,BR,BR-DF,Brasília,
177.235.24.0/21,BR,BR-DF,Brasília,
177.235.182.128/25,BR,BR-DF,Brasília,
179.158.133.0/24,BR,BR-RJ,Rio de Janeiro,
187.67.126.0/24,BR,BR-RJ,Rio de Janeiro,
187.107.188.0/22,BR,BR-SP,Sumaré,
191.181.127.0/24,BR,BR-SP,São Paulo,
189.61.196.0/23,BR,BR-SP,Campinas,
189.34.128.64/30,BR,BR-SP,Santos,
189.34.255.0/24,BR,BR-SP,Santos,
189.34.252.0/24,BR,BR-SP,Santos,
189.34.190.0/24,BR,BR-SP,Santos,
189.4.131.0/24,BR,BR-SP,Santos,
189.4.130.0/24,BR,BR-SP,Santos,
189.4.129.0/24,BR,BR-SP,Santos,
187.21.241.0/24,BR,BR-SP,Santos,
189.4.180.0/22,BR,BR-SP,Santos,
187.106.88.0/22,BR,BR-SP,Santos,
187.21.168.0/22,BR,BR-SP,Santos,
187.21.164.0/22,BR,BR-SP,Santos,
187.21.160.0/22,BR,BR-SP,Santos,
187.21.132.0/22,BR,BR-SP,Santos,
187.21.128.0/22,BR,BR-SP,Santos,
189.101.125.0/25,BR,BR-PR,Curitiba,
187.65.211.0/25,BR,BR-SC,Florianópolis,
189.5.186.0/25,BR,BR-GO,Goiânia,
189.123.169.0/25,BR,BR-GO,Goiânia,
179.137.143.0/24,BR,BR-RJ,Volta Redonda,
191.183.236.40/30,BR,BR-SP,Osasco,
191.183.0.0/24,BR,BR-SP,Osasco,
187.122.110.0/24,BR,BR-SP,Osasco,
187.122.109.0/24,BR,BR-SP,Osasco,
187.122.108.0/24,BR,BR-SP,Osasco,
187.122.107.0/24,BR,BR-SP,Osasco,
187.122.106.0/24,BR,BR-SP,Osasco,
187.122.105.0/24,BR,BR-SP,Osasco,
187.122.104.0/24,BR,BR-SP,Osasco,
187.122.103.0/24,BR,BR-SP,Osasco,
187.122.102.0/24,BR,BR-SP,Osasco,
187.122.101.0/24,BR,BR-SP,Osasco,
187.122.100.0/24,BR,BR-SP,Osasco,
191.183.12.0/22,BR,BR-SP,Osasco,
187.122.40.0/22,BR,BR-SP,Osasco,
187.122.32.0/22,BR,BR-SP,Osasco,
187.122.24.0/22,BR,BR-SP,Osasco,
187.122.12.0/22,BR,BR-SP,Osasco,
187.122.0.0/22,BR,BR-SP,Osasco,
201.37.178.0/23,BR,BR-RS,Porto Alegre,
181.216.234.0/23,BR,BR-SP,São João da Boa Vista,
179.212.76.28/30,BR,BR-SP,Santo André,
191.182.200.0/22,BR,BR-SP,Santo André,
189.55.192.0/22,BR,BR-SP,Santo André,
191.182.56.0/21,BR,BR-SP,Santo André,
179.212.248.0/21,BR,BR-SP,Santo André,
179.212.172.0/22,BR,BR-SP,Santo André,
177.181.16.0/21,BR,BR-SP,Santo André,
181.221.234.0/23,BR,BR-SC,Blumenau,
187.106.144.56/30,BR,BR-SP,São José dos Campos,
201.75.164.0/23,BR,BR-SP,São José dos Campos,
201.62.112.128/25,BR,BR-SP,São José dos Campos,
200.160.109.0/25,BR,BR-SP,São José dos Campos,
189.54.237.0/24,BR,BR-SP,São José dos Campos,
187.106.188.0/23,BR,BR-SP,São José dos Campos,
187.106.184.0/22,BR,BR-SP,São José dos Campos,
187.106.172.0/22,BR,BR-SP,São José dos Campos,
187.2.101.0/24,BR,BR-SP,São José dos Campos,
179.223.102.0/24,BR,BR-SP,São José dos Campos,
179.223.100.0/23,BR,BR-SP,São José dos Campos,
179.223.64.0/23,BR,BR-SP,São José dos Campos,
179.223.0.0/23,BR,BR-SP,São José dos Campos,
177.143.140.0/22,BR,BR-SP,São José dos Campos,
187.122.253.40/30,BR,BR-PA,Belém,
187.122.249.0/24,BR,BR-PA,Belém,
187.122.248.0/24,BR,BR-PA,Belém,
187.255.216.0/21,BR,BR-PA,Belém,
181.222.80.0/20,BR,BR-PA,Belém,
179.136.204.0/24,BR,BR-SP,Itanhaém,
189.34.163.0/24,BR,BR-SP,Peruíbe,
189.101.127.0/25,BR,BR-PR,Curitiba,
179.214.105.0/25,BR,BR-DF,Brasília,
189.63.1.88/30,BR,BR-GO,Goiânia,
189.5.134.0/23,BR,BR-GO,Goiânia,
189.5.131.0/24,BR,BR-GO,Goiânia,
189.5.129.0/24,BR,BR-GO,Goiânia,
189.5.68.0/22,BR,BR-GO,Goiânia,
189.123.128.0/21,BR,BR-GO,Goiânia,
189.5.237.0/24,BR,BR-SP,Jardinópolis,
201.75.76.0/23,BR,BR-AM,Manaus,
187.20.27.0/24,BR,BR-MG,Belo Horizonte,
177.182.94.0/24,BR,BR-MG,Belo Horizonte,
186.221.48.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.9.108/30,BR,BR-RJ,Rio de Janeiro,
201.17.28.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.27.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.26.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.25.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.24.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.23.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.20.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.19.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.18.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.17.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.16.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.15.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.14.0/24,BR,BR-RJ,Rio de Janeiro,
201.17.3.0/24,BR,BR-RJ,Rio de Janeiro,
187.67.32.0/20,BR,BR-RJ,Rio de Janeiro,
187.67.16.0/21,BR,BR-RJ,Rio de Janeiro,
179.211.42.0/25,BR,BR-PR,Cascavel,
201.83.24.0/23,BR,BR-SP,São Paulo,
177.140.230.0/23,BR,BR-SP,São Paulo,
201.6.73.144/30,BR,BR-SP,São Paulo,
201.6.255.0/24,BR,BR-SP,São Paulo,
201.6.254.0/24,BR,BR-SP,São Paulo,
201.6.253.0/24,BR,BR-SP,São Paulo,
201.6.252.0/24,BR,BR-SP,São Paulo,
201.6.251.0/24,BR,BR-SP,São Paulo,
201.6.250.0/24,BR,BR-SP,São Paulo,
201.6.249.0/24,BR,BR-SP,São Paulo,
201.6.248.0/24,BR,BR-SP,São Paulo,
201.6.247.0/24,BR,BR-SP,São Paulo,
201.6.246.0/24,BR,BR-SP,São Paulo,
201.6.245.0/24,BR,BR-SP,São Paulo,
201.6.244.0/24,BR,BR-SP,São Paulo,
201.6.243.0/24,BR,BR-SP,São Paulo,
201.6.242.0/24,BR,BR-SP,São Paulo,
201.6.241.0/24,BR,BR-SP,São Paulo,
201.6.240.0/24,BR,BR-SP,São Paulo,
201.6.159.0/24,BR,BR-SP,São Paulo,
201.6.158.0/24,BR,BR-SP,São Paulo,
201.6.157.0/24,BR,BR-SP,São Paulo,
201.6.156.0/24,BR,BR-SP,São Paulo,
201.6.155.0/24,BR,BR-SP,São Paulo,
201.6.154.0/24,BR,BR-SP,São Paulo,
201.6.152.0/24,BR,BR-SP,São Paulo,
201.6.150.0/24,BR,BR-SP,São Paulo,
201.6.149.0/24,BR,BR-SP,São Paulo,
201.6.148.0/24,BR,BR-SP,São Paulo,
201.6.146.0/24,BR,BR-SP,São Paulo,
201.6.145.0/24,BR,BR-SP,São Paulo,
201.6.144.0/24,BR,BR-SP,São Paulo,
201.6.127.0/24,BR,BR-SP,São Paulo,
201.6.126.0/24,BR,BR-SP,São Paulo,
201.6.125.0/24,BR,BR-SP,São Paulo,
201.6.124.0/24,BR,BR-SP,São Paulo,
201.6.123.0/24,BR,BR-SP,São Paulo,
201.6.122.0/24,BR,BR-SP,São Paulo,
201.6.121.0/24,BR,BR-SP,São Paulo,
201.6.120.0/24,BR,BR-SP,São Paulo,
201.6.119.0/24,BR,BR-SP,São Paulo,
201.6.118.0/24,BR,BR-SP,São Paulo,
201.6.117.0/24,BR,BR-SP,São Paulo,
201.6.116.0/24,BR,BR-SP,São Paulo,
201.6.115.0/24,BR,BR-SP,São Paulo,
201.6.114.0/24,BR,BR-SP,São Paulo,
201.6.113.0/24,BR,BR-SP,São Paulo,
201.6.112.0/24,BR,BR-SP,São Paulo,
201.6.111.0/24,BR,BR-SP,São Paulo,
201.6.110.0/24,BR,BR-SP,São Paulo,
201.6.109.0/24,BR,BR-SP,São Paulo,
201.6.108.0/24,BR,BR-SP,São Paulo,
201.6.107.0/24,BR,BR-SP,São Paulo,
201.6.106.0/24,BR,BR-SP,São Paulo,
201.6.105.0/24,BR,BR-SP,São Paulo,
201.6.104.0/24,BR,BR-SP,São Paulo,
201.6.103.0/24,BR,BR-SP,São Paulo,
201.6.102.0/24,BR,BR-SP,São Paulo,
201.6.101.0/24,BR,BR-SP,São Paulo,
201.6.100.0/24,BR,BR-SP,São Paulo,
201.6.99.0/24,BR,BR-SP,São Paulo,
201.6.98.0/24,BR,BR-SP,São Paulo,
201.52.88.0/22,BR,BR-SP,São Paulo,
191.181.232.0/22,BR,BR-SP,São Paulo,
191.181.88.0/22,BR,BR-SP,São Paulo,
191.181.84.0/22,BR,BR-SP,São Paulo,
191.181.80.0/22,BR,BR-SP,São Paulo,
191.181.76.0/22,BR,BR-SP,São Paulo,
191.181.72.0/22,BR,BR-SP,São Paulo,
191.181.68.0/22,BR,BR-SP,São Paulo,
191.180.92.0/22,BR,BR-SP,São Paulo,
189.100.206.0/23,BR,BR-SP,São Paulo,
201.6.74.152/30,BR,BR-SP,São Paulo,
201.6.255.0/24,BR,BR-SP,São Paulo,
201.6.254.0/24,BR,BR-SP,São Paulo,
201.6.253.0/24,BR,BR-SP,São Paulo,
201.6.252.0/24,BR,BR-SP,São Paulo,
201.6.251.0/24,BR,BR-SP,São Paulo,
201.6.250.0/24,BR,BR-SP,São Paulo,
201.6.249.0/24,BR,BR-SP,São Paulo,
201.6.248.0/24,BR,BR-SP,São Paulo,
201.6.247.0/24,BR,BR-SP,São Paulo,
201.6.246.0/24,BR,BR-SP,São Paulo,
201.6.245.0/24,BR,BR-SP,São Paulo,
201.6.244.0/24,BR,BR-SP,São Paulo,
201.6.243.0/24,BR,BR-SP,São Paulo,
201.6.242.0/24,BR,BR-SP,São Paulo,
201.6.241.0/24,BR,BR-SP,São Paulo,
201.6.240.0/24,BR,BR-SP,São Paulo,
201.6.159.0/24,BR,BR-SP,São Paulo,
201.6.158.0/24,BR,BR-SP,São Paulo,
201.6.157.0/24,BR,BR-SP,São Paulo,
201.6.156.0/24,BR,BR-SP,São Paulo,
201.6.155.0/24,BR,BR-SP,São Paulo,
201.6.154.0/24,BR,BR-SP,São Paulo,
201.6.152.0/24,BR,BR-SP,São Paulo,
201.6.150.0/24,BR,BR-SP,São Paulo,
201.6.149.0/24,BR,BR-SP,São Paulo,
201.6.148.0/24,BR,BR-SP,São Paulo,
201.6.146.0/24,BR,BR-SP,São Paulo,
201.6.145.0/24,BR,BR-SP,São Paulo,
201.6.144.0/24,BR,BR-SP,São Paulo,
201.6.127.0/24,BR,BR-SP,São Paulo,
201.6.126.0/24,BR,BR-SP,São Paulo,
201.6.125.0/24,BR,BR-SP,São Paulo,
201.6.124.0/24,BR,BR-SP,São Paulo,
201.6.123.0/24,BR,BR-SP,São Paulo,
201.6.122.0/24,BR,BR-SP,São Paulo,
201.6.121.0/24,BR,BR-SP,São Paulo,
201.6.120.0/24,BR,BR-SP,São Paulo,
201.6.119.0/24,BR,BR-SP,São Paulo,
201.6.118.0/24,BR,BR-SP,São Paulo,
201.6.117.0/24,BR,BR-SP,São Paulo,
201.6.116.0/24,BR,BR-SP,São Paulo,
201.6.115.0/24,BR,BR-SP,São Paulo,
201.6.114.0/24,BR,BR-SP,São Paulo,
201.6.113.0/24,BR,BR-SP,São Paulo,
201.6.112.0/24,BR,BR-SP,São Paulo,
201.6.111.0/24,BR,BR-SP,São Paulo,
201.6.110.0/24,BR,BR-SP,São Paulo,
201.6.109.0/24,BR,BR-SP,São Paulo,
201.6.108.0/24,BR,BR-SP,São Paulo,
201.6.107.0/24,BR,BR-SP,São Paulo,
201.6.106.0/24,BR,BR-SP,São Paulo,
201.6.105.0/24,BR,BR-SP,São Paulo,
201.6.104.0/24,BR,BR-SP,São Paulo,
201.6.103.0/24,BR,BR-SP,São Paulo,
201.6.102.0/24,BR,BR-SP,São Paulo,
201.6.101.0/24,BR,BR-SP,São Paulo,
201.6.100.0/24,BR,BR-SP,São Paulo,
201.6.99.0/24,BR,BR-SP,São Paulo,
201.6.98.0/24,BR,BR-SP,São Paulo,
189.121.188.128/28,BR,BR-SP,São Paulo,
187.38.88.0/22,BR,BR-SP,São Paulo,
187.38.76.0/22,BR,BR-SP,São Paulo,
187.38.68.0/22,BR,BR-SP,São Paulo,
179.209.20.0/22,BR,BR-SP,São Paulo,
179.208.40.0/22,BR,BR-SP,São Paulo,
177.32.182.0/23,BR,BR-SP,São Paulo,
191.182.160.0/22,BR,BR-SP,Santo André,
179.233.130.224/30,BR,BR-RJ,Macaé,
179.105.50.0/25,BR,BR-RJ,Macaé,
179.233.129.0/25,BR,BR-RJ,Macaé,
191.186.60.0/22,BR,BR-RJ,Macaé,
181.223.122.0/23,BR,BR-RJ,Macaé,
187.123.93.36/30,BR,BR-MA,São Luís,
179.234.146.0/24,BR,BR-MA,São Luís,
187.123.94.0/24,BR,BR-MA,São Luís,
191.184.80.0/23,BR,BR-MA,São Luís,
179.234.158.0/23,BR,BR-MA,São Luís,
179.234.156.0/23,BR,BR-MA,São Luís,
179.216.144.0/21,BR,BR-MA,São Luís,
179.216.136.0/21,BR,BR-MA,São Luís,
179.155.176.0/20,BR,BR-MA,São Luís,
179.234.119.0/24,BR,BR-SP,São José do Rio Preto,
191.191.92.128/25,BR,BR-SC,São José,
189.32.236.0/24,BR,BR-SP,Sorocaba,
189.5.226.28/30,BR,BR-SP,Ribeirão Preto,
189.5.234.0/24,BR,BR-SP,Ribeirão Preto,
189.5.233.0/24,BR,BR-SP,Ribeirão Preto,
189.5.232.0/24,BR,BR-SP,Ribeirão Preto,
189.5.194.0/24,BR,BR-SP,Ribeirão Preto,
189.5.193.0/24,BR,BR-SP,Ribeirão Preto,
189.5.248.0/22,BR,BR-SP,Ribeirão Preto,
179.217.172.0/22,BR,BR-SP,Ribeirão Preto,
179.217.140.0/22,BR,BR-SP,Ribeirão Preto,
179.217.136.0/22,BR,BR-SP,Ribeirão Preto,
189.7.154.64/30,BR,BR-SP,Piracicaba,
189.7.153.0/24,BR,BR-SP,Piracicaba,
201.74.248.0/21,BR,BR-SP,Piracicaba,
201.74.240.0/21,BR,BR-SP,Piracicaba,
187.39.128.0/20,BR,BR-SP,Piracicaba,
177.83.128.0/21,BR,BR-SP,Piracicaba,
191.183.8.0/22,BR,BR-SP,Osasco,
191.183.236.108/30,BR,BR-SP,Barueri,
191.183.0.0/24,BR,BR-SP,Barueri,
187.122.110.0/24,BR,BR-SP,Barueri,
187.122.109.0/24,BR,BR-SP,Barueri,
187.122.108.0/24,BR,BR-SP,Barueri,
187.122.107.0/24,BR,BR-SP,Barueri,
187.122.106.0/24,BR,BR-SP,Barueri,
187.122.105.0/24,BR,BR-SP,Barueri,
187.122.104.0/24,BR,BR-SP,Barueri,
187.122.103.0/24,BR,BR-SP,Barueri,
187.122.102.0/24,BR,BR-SP,Barueri,
187.122.101.0/24,BR,BR-SP,Barueri,
187.122.100.0/24,BR,BR-SP,Barueri,
